Config:
	mode: medium
	coupling style: toronto
	max swaps: 15
	max lookahead: 10
	runs: 1
[adder_n10]
	SABRE Swaps: 99.000
	Multipath Swaps: 69.000
	SABRE Depth: 185.000
	Multipath Depth: 164.000
	SABRE Time: 0.040
	Multipath Time: 0.472
         3107320 function calls (2967475 primitive calls) in 2.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 context.py:206(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:249(SolverContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:310(Context)
        1    0.000    0.000    0.009    0.009 context.py:6(<module>)
        1    0.000    0.000    0.000    0.000 context.py:64(StreamWithCustomClose)
        1    0.000    0.000    0.000    0.000 context.py:720(ContextOverride)
        1    0.000    0.000    0.000    0.000 context.py:832(OverridenOutputContext)
    81/65    0.000    0.000    0.003    0.000 contextlib.py:112(__enter__)
    81/65    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
       47    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
       81    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        9    0.000    0.000    0.000    0.000 contextlib.py:357(__init__)
        9    0.000    0.000    0.000    0.000 contextlib.py:360(__enter__)
        9    0.000    0.000    0.000    0.000 contextlib.py:363(__exit__)
       13    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       13    0.000    0.000    0.001    0.000 contextlib.py:76(inner)
       81    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:212(RNGContext)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 continuous.py:15(<module>)
       24    0.000    0.000    0.006    0.000 controlledgate.py:103(definition)
      494    0.000    0.000    0.000    0.000 controlledgate.py:127(definition)
        1    0.000    0.000    0.001    0.001 controlledgate.py:13(<module>)
     6561    0.003    0.000    0.011    0.000 controlledgate.py:135(name)
      243    0.000    0.000    0.000    0.000 controlledgate.py:151(name)
     7191    0.001    0.000    0.001    0.000 controlledgate.py:158(num_ctrl_qubits)
      243    0.000    0.000    0.000    0.000 controlledgate.py:167(num_ctrl_qubits)
     6950    0.001    0.000    0.001    0.000 controlledgate.py:182(ctrl_state)
      243    0.000    0.000    0.001    0.000 controlledgate.py:187(ctrl_state)
      826    0.000    0.000    0.001    0.000 controlledgate.py:199(params)
      243    0.000    0.000    0.000    0.000 controlledgate.py:214(params)
     1638    0.002    0.000    0.030    0.000 controlledgate.py:229(__deepcopy__)
     6948    0.007    0.000    0.009    0.000 controlledgate.py:236(_open_ctrl)
        1    0.000    0.000    0.000    0.000 controlledgate.py:27(ControlledGate)
      243    0.001    0.000    0.007    0.000 controlledgate.py:30(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:26(conv)
        1    0.000    0.000    0.005    0.005 converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
86238/292    0.100    0.000    0.257    0.001 copy.py:128(deepcopy)
    55671    0.006    0.000    0.006    0.000 copy.py:182(_deepcopy_atomic)
4508/3077    0.007    0.000    0.158    0.000 copy.py:200(_deepcopy_list)
6418/3190    0.010    0.000    0.206    0.000 copy.py:209(_deepcopy_tuple)
6418/3190    0.005    0.000    0.201    0.000 copy.py:210(<listcomp>)
 4911/184    0.019    0.000    0.247    0.001 copy.py:226(_deepcopy_dict)
    21855    0.012    0.000    0.017    0.000 copy.py:242(_keep_alive)
11275/5020    0.034    0.000    0.266    0.000 copy.py:258(_reconstruct)
9970/9290    0.003    0.000    0.023    0.000 copy.py:263(<genexpr>)
    10924    0.019    0.000    0.053    0.000 copy.py:66(copy)
       37    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
    11135    0.004    0.000    0.006    0.000 copyreg.py:94(__newobj__)
        2    0.000    0.000    0.005    0.002 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
       14    0.000    0.000    0.002    0.000 core.py:116(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:12(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:1278(_replace_dtype_fields_recursive)
        2    0.000    0.000    0.013    0.006 core.py:13(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1310(_replace_dtype_fields)
       44    0.000    0.000    0.001    0.000 core.py:132(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        1    0.000    0.000    0.000    0.000 core.py:149(MAError)
        1    0.000    0.000    0.000    0.000 core.py:157(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:17(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:22(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:2381(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2387(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2553(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2598(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:27(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2817(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2948(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3123(view)
        4    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3421(shape)
        1    0.000    0.000    0.000    0.000 core.py:406(Chart)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        4    0.000    0.000    0.000    0.000 core.py:6374(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:66(DrawerCanvas)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
       26    0.000    0.000    0.001    0.000 core.py:6750(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:801(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8085(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8098(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:82(DrawerCanvas)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 core.py:85(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 core.py:872(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 core.py:888(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 core.py:972(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.000    0.000 count_ops.py:13(<module>)
        1    0.000    0.000    0.000    0.000 count_ops.py:18(CountOps)
        1    0.000    0.000    0.000    0.000 count_ops_longest_path.py:13(<module>)
        1    0.000    0.000    0.000    0.000 count_ops_longest_path.py:18(CountOpsLongestPath)
        1    0.000    0.000    0.000    0.000 counts.py:13(<module>)
        1    0.000    0.000    0.000    0.000 counts.py:27(Counts)
        1    0.000    0.000    0.007    0.007 counts_visualization.py:13(<module>)
       27    0.000    0.000    0.000    0.000 coupling.py:120(physical_qubits)
        1    0.000    0.000    0.000    0.000 coupling.py:127(is_connected)
        1    0.000    0.000    0.000    0.000 coupling.py:13(<module>)
      518    0.000    0.000    0.001    0.000 coupling.py:138(neighbors)
    20649    0.004    0.000    0.004    0.000 coupling.py:146(distance_matrix)
        1    0.000    0.000    0.000    0.000 coupling.py:153(_compute_distance_matrix)
    20649    0.017    0.000    0.024    0.000 coupling.py:163(distance)
        2    0.000    0.000    0.000    0.000 coupling.py:204(is_symmetric)
        1    0.000    0.000    0.000    0.000 coupling.py:226(_check_symmetry)
        1    0.000    0.000    0.000    0.000 coupling.py:30(CouplingMap)
        1    0.000    0.000    0.000    0.000 coupling.py:38(__init__)
        1    0.000    0.000    0.000    0.000 coupling.py:60(<listcomp>)
    41325    0.007    0.000    0.007    0.000 coupling.py:62(size)
        1    0.000    0.000    0.000    0.000 cplex_conif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cplex_conif.py:202(CPLEX)
        1    0.000    0.000    0.000    0.000 cplex_conif.py:216(name)
        1    0.000    0.000    0.000    0.000 cplex_conif.py:220(import_solver)
        1    0.000    0.000    0.005    0.005 cplex_params.py:8(<module>)
        1    0.000    0.000    0.000    0.000 cplex_qpif.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cplex_qpif.py:28(CPLEX)
        1    0.000    0.000    0.000    0.000 cplex_qpif.py:33(name)
        1    0.000    0.000    0.000    0.000 cplex_qpif.py:36(import_solver)
        1    0.000    0.000    0.000    0.000 creg.py:13(<module>)
        1    0.000    0.000    0.000    0.000 creg.py:19(Creg)
        1    0.000    0.000    0.000    0.000 creg.py:25(__init__)
        1    0.000    0.000    0.000    0.000 crosstalk_adaptive_schedule.py:13(<module>)
        1    0.000    0.000    0.000    0.000 crosstalk_adaptive_schedule.py:53(CrosstalkAdaptiveSchedule)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
        1    0.000    0.000    0.002    0.002 csp_layout.py:13(<module>)
        1    0.000    0.000    0.000    0.000 csp_layout.py:26(CustomSolver)
        1    0.000    0.000    0.000    0.000 csp_layout.py:65(CSPLayout)
        1    0.000    0.000    0.005    0.005 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.001    0.001 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 csv_utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 csvs.py:1(<module>)
        3    0.000    0.000    0.000    0.000 csvs.py:102(header)
        2    0.000    0.000    0.000    0.000 csvs.py:106(index)
        1    0.000    0.000    0.000    0.000 csvs.py:110(_initialize_index_label)
        1    0.000    0.000    0.000    0.000 csvs.py:119(_get_index_label_from_obj)
        1    0.000    0.000    0.000    0.000 csvs.py:128(_get_index_label_flat)
        1    0.000    0.000    0.000    0.000 csvs.py:132(_initialize_quotechar)
        3    0.000    0.000    0.000    0.000 csvs.py:138(has_mi_columns)
        1    0.000    0.000    0.000    0.000 csvs.py:142(_initialize_columns)
        1    0.000    0.000    0.000    0.000 csvs.py:161(_initialize_chunksize)
        3    0.000    0.000    0.000    0.000 csvs.py:166(_number_format)
