Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 coneprog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        7    0.000    0.000    0.000    0.000 config.py:114(_get_option)
        1    0.000    0.000    0.000    0.000 config.py:13(<module>)
        1    0.000    0.000    0.000    0.000 config.py:191(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:194(__init__)
        1    0.000    0.000    0.000    0.000 config.py:21(ScheduleConfig)
        1    0.000    0.000    0.000    0.000 config.py:237(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:238(__init__)
        7    0.000    0.000    0.000    0.000 config.py:242(__call__)
        1    0.000    0.000    0.000    0.000 config.py:392(option_context)
       62    0.000    0.000    0.001    0.000 config.py:424(register_option)
        2    0.000    0.000    0.000    0.000 config.py:499(deprecate_option)
        7    0.000    0.000    0.000    0.000 config.py:547(_select_options)
        7    0.000    0.000    0.000    0.000 config.py:565(_get_root)
       14    0.000    0.000    0.000    0.000 config.py:579(_get_deprecated_option)
        7    0.000    0.000    0.000    0.000 config.py:606(_translate_key)
        7    0.000    0.000    0.000    0.000 config.py:618(_warn_if_deprecated)
       48    0.000    0.000    0.000    0.000 config.py:707(config_prefix)
       72    0.000    0.000    0.000    0.000 config.py:737(wrap)
       62    0.000    0.000    0.001    0.000 config.py:738(inner)
        4    0.000    0.000    0.000    0.000 config.py:760(is_type_factory)
       22    0.000    0.000    0.000    0.000 config.py:774(inner)
        5    0.000    0.000    0.000    0.000 config.py:781(is_instance_factory)
        7    0.000    0.000    0.000    0.000 config.py:800(inner)
       16    0.000    0.000    0.000    0.000 config.py:807(is_one_of_factory)
       16    0.000    0.000    0.000    0.000 config.py:809(<listcomp>)
       16    0.000    0.000    0.000    0.000 config.py:810(<listcomp>)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
        4    0.000    0.000    0.000    0.000 config.py:826(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 config.py:85(OptionError)
        7    0.000    0.000    0.000    0.000 config.py:96(_get_single_key)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:324(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:696(register_plotting_backend_cb)
        1    0.000    0.000    0.003    0.003 configparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1192(ConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1224(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 configparser.py:1237(SectionProxy)
        1    0.000    0.000    0.000    0.000 configparser.py:1307(ConverterMapping)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 configparser.py:284(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.002    0.002 configparser.py:560(RawConfigParser)
        1    0.000    0.000    0.001    0.001 configuration.py:116(LoConfig)
       21    0.000    0.000    0.000    0.000 configuration.py:119(__init__)
        1    0.000    0.000    0.001    0.001 configuration.py:13(<module>)
        1    0.000    0.000    0.000    0.000 configuration.py:22(Kernel)
        1    0.000    0.000    0.000    0.000 configuration.py:45(Discriminator)
        1    0.000    0.000    0.000    0.000 configuration.py:68(LoRange)
        1    0.000    0.000    0.000    0.000 conflict.py:1(<module>)
     5598    0.007    0.000    0.016    0.000 conflict.py:12(consistent)
    12295    0.004    0.000    0.006    0.000 conflict.py:15(<genexpr>)
     5598    0.002    0.000    0.019    0.000 conflict.py:19(ambiguous)
       85    0.000    0.000    0.028    0.000 conflict.py:24(ambiguities)
       85    0.006    0.000    0.028    0.000 conflict.py:27(<setcomp>)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
       18    0.000    0.000    0.000    0.000 conflict.py:30(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:34(super_signature)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        2    0.000    0.000    0.000    0.000 conflict.py:39(<listcomp>)
    12018    0.004    0.000    0.020    0.000 conflict.py:43(edge)
       85    0.001    0.000    0.028    0.000 conflict.py:56(ordering)
       85    0.003    0.000    0.023    0.000 conflict.py:62(<listcomp>)
      714    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
       85    0.000    0.000    0.001    0.000 conflict.py:67(<dictcomp>)
      822    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
    14665    0.011    0.000    0.017    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.001    0.001 conic_solver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conic_solver.py:34(LinearOperator)
        1    0.000    0.000    0.000    0.000 conic_solver.py:71(ConicSolver)
        1    0.000    0.000    0.000    0.000 conj.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conj.py:23(conj)
        1    0.000    0.000    0.000    0.000 connected.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        3    0.000    0.000    0.000    0.000 connectivity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.001    0.001 consolidate_blocks.py:15(<module>)
        1    0.000    0.000    0.000    0.000 consolidate_blocks.py:28(ConsolidateBlocks)
        1    0.000    0.000    0.032    0.032 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:29(Constant)
        2    0.000    0.000    0.000    0.000 constant_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant_solver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant_solver.py:6(ConstantSolver)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:115(RelaxationMode)
        1    0.000    0.000    0.000    0.000 constants.py:14(VarBoundType)
        1    0.000    0.000    0.000    0.000 constants.py:173(ConflictStatus)
        1    0.000    0.000    0.000    0.000 constants.py:181(SOSType)
        1    0.000    0.000    0.000    0.000 constants.py:224(SolveAttribute)
        3    0.000    0.000    0.000    0.000 constants.py:229(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:25(ComparisonType)
        1    0.000    0.000    0.000    0.000 constants.py:254(UpdateEvent)
        1    0.000    0.000    0.000    0.000 constants.py:288(ObjectiveSense)
        1    0.000    0.000    0.000    0.000 constants.py:375(CplexScope)
        6    0.000    0.000    0.000    0.000 constants.py:376(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:396(QualityMetric)
       55    0.000    0.000    0.000    0.000 constants.py:397(__new__)
        3    0.000    0.000    0.000    0.000 constants.py:40(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:507(BasisStatus)
        5    0.000    0.000    0.000    0.000 constants.py:527(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:549(WriteLevel)
        5    0.000    0.000    0.000    0.000 constants.py:565(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:601(EffortLevel)
        1    0.000    0.000    0.004    0.004 constants.py:7(<module>)
        1    0.000    0.000    0.000    0.000 constr.py:1194(NotEqualConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1230(LogicalConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1385(IndicatorConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1443(EquivalenceConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1486(IfThenConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:15(_ExtraConstraintUsage)
        1    0.000    0.000    0.000    0.000 constr.py:1501(QuadraticConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:1668(PwlConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:215(BinaryConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:28(_ConstraintLogicalUsage)
        1    0.000    0.000    0.000    0.000 constr.py:443(LinearConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:46(AbstractConstraint)
        1    0.000    0.000    0.000    0.000 constr.py:6(<module>)
        1    0.000    0.000    0.000    0.000 constr.py:953(RangeConstraint)
        1    0.000    0.000    0.000    0.000 constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraint.py:24(Constraint)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.001    0.001 construction.py:100(arrays_to_mgr)
        1    0.000    0.000    0.000    0.000 construction.py:215(mgr_to_mgr)
       28    0.000    0.000    0.000    0.000 construction.py:369(extract_array)
        1    0.000    0.000    0.002    0.002 construction.py:396(dict_to_mgr)
       14    0.000    0.000    0.000    0.000 construction.py:431(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.000    0.000 construction.py:445(<listcomp>)
        1    0.000    0.000    0.000    0.000 construction.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 construction.py:449(<listcomp>)
        1    0.000    0.000    0.000    0.000 construction.py:456(<listcomp>)
        9    0.000    0.000    0.000    0.000 construction.py:463(sanitize_array)
        1    0.000    0.000    0.000    0.000 construction.py:560(_homogenize)
        9    0.000    0.000    0.000    0.000 construction.py:605(_sanitize_ndim)
        9    0.000    0.000    0.000    0.000 construction.py:642(_sanitize_str_dtypes)
        9    0.000    0.000    0.000    0.000 construction.py:662(_maybe_repeat)
        1    0.000    0.000    0.061    0.061 constructor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:17(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:188(Dict)
        1    0.000    0.000    0.000    0.000 containers.py:312(OrderedSet)
        1    0.000    0.000    0.000    0.000 containers.py:49(__new__)
        2    0.000    0.000    0.000    0.000 containers.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contains.py:7(Contains)
        1    0.000    0.000    0.016    0.016 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:132(InvalidSettingsFileError)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:206(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:249(SolverContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:310(Context)
        1    0.000    0.000    0.010    0.010 context.py:6(<module>)
        1    0.000    0.000    0.000    0.000 context.py:64(StreamWithCustomClose)
        1    0.000    0.000    0.000    0.000 context.py:720(ContextOverride)
        1    0.000    0.000    0.000    0.000 context.py:832(OverridenOutputContext)
    81/65    0.000    0.000    0.003    0.000 contextlib.py:112(__enter__)
    81/65    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
       57    0.000    0.000    0.001    0.000 contextlib.py:215(contextmanager)
       81    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        9    0.000    0.000    0.000    0.000 contextlib.py:357(__init__)
        9    0.000    0.000    0.000    0.000 contextlib.py:360(__enter__)
        9    0.000    0.000    0.000    0.000 contextlib.py:363(__exit__)
       29    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       29    0.000    0.000    0.003    0.000 contextlib.py:76(inner)
       81    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 contextmanagers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:212(RNGContext)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 continuous.py:15(<module>)
        1    0.000    0.000    0.000    0.000 contraction.py:1(<module>)
     3768    0.001    0.000    0.001    0.000 controlledgate.py:127(definition)
        1    0.000    0.000    0.001    0.001 controlledgate.py:13(<module>)
